run_name,train_dataset,eval_dataset,smoke_test,model_name,train_size,num_epochs,effective_batch_size,max_seq_length,learning_rate,wall_clock_min,peak_cuda_memory_gb,throughput_examples_per_sec,trainable_params,train_loss_final,accuracy,f1_pos,f1_macro,precision_pos,recall_pos,eval_n_examples,eval_seconds,adapter_path,started_at,finished_at,git_head,hostname,slurm_job_id,train_jsonl_sha256,splits_manifest_sha256,label_str_0,label_str_1
qlora_beads_cleaned_flip_1k__on__cajcodes,beads_cleaned_flip,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,4.041,14.571,12.374,41943040,1.3348173868088495,0.7424242424242424,0.8440366972477065,0.5524531312325489,0.7301587301587301,1.0,66,1.336,outputs/qlora_beads_cleaned_flip_1k/adapter,2026-05-21T01:34:03.274519+00:00,2026-05-21T01:38:05.726266+00:00,,g014,119852,12a69ae3021fd6ac377ae85766e4dab89dc536a2e9a38fd8c432524aa5887011,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_1k__on__wnc,beads_cleaned_flip,wnc,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,4.041,14.571,12.374,41943040,1.3348173868088495,0.4998641427406938,0.6662234042553191,0.33455626695250607,0.4999092888243832,0.9983695652173913,11041,191.086,outputs/qlora_beads_cleaned_flip_1k/adapter,2026-05-21T01:34:03.274519+00:00,2026-05-21T01:38:05.726266+00:00,,g014,119852,12a69ae3021fd6ac377ae85766e4dab89dc536a2e9a38fd8c432524aa5887011,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_balanced_1k,beads_cleaned_flip_balanced,beads_cleaned_flip_balanced,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,3.936,14.571,12.703,41943040,1.3188431199896273,0.4358861502347418,0.4766571389682864,0.4324415368668003,0.44396551724137934,0.5145459888333823,6816,180.504,outputs/qlora_beads_cleaned_flip_balanced_1k/adapter,2026-05-21T01:46:24.309074+00:00,2026-05-21T01:50:20.480536+00:00,,g014,119857,3a88be4a249c0841da4c747533f63b0250de7a9f013527782b147ea731ee1fc3,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_1k__on__babe,beads_cleaned_flip_balanced,babe,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,3.936,14.571,12.703,41943040,1.3188431199896273,0.7530266343825666,0.8104089219330854,0.7281211276332094,0.7077922077922078,0.9478260869565217,413,8.024,outputs/qlora_beads_cleaned_flip_balanced_1k/adapter,2026-05-21T01:46:24.309074+00:00,2026-05-21T01:50:20.480536+00:00,,g014,119857,3a88be4a249c0841da4c747533f63b0250de7a9f013527782b147ea731ee1fc3,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_1k__on__cajcodes,beads_cleaned_flip_balanced,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,3.936,14.571,12.703,41943040,1.3188431199896273,0.7727272727272727,0.8543689320388349,0.668563776364245,0.7719298245614035,0.9565217391304348,66,1.256,outputs/qlora_beads_cleaned_flip_balanced_1k/adapter,2026-05-21T01:46:24.309074+00:00,2026-05-21T01:50:20.480536+00:00,,g014,119857,3a88be4a249c0841da4c747533f63b0250de7a9f013527782b147ea731ee1fc3,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_1k__on__wnc,beads_cleaned_flip_balanced,wnc,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,3.936,14.571,12.703,41943040,1.3188431199896273,0.5480481840413006,0.44308035714285715,0.5314014802022775,0.5770348837209303,0.3596014492753623,11041,187.717,outputs/qlora_beads_cleaned_flip_balanced_1k/adapter,2026-05-21T01:46:24.309074+00:00,2026-05-21T01:50:20.480536+00:00,,g014,119857,3a88be4a249c0841da4c747533f63b0250de7a9f013527782b147ea731ee1fc3,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_remove_1k,beads_cleaned_remove,beads_cleaned_remove,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,4.032,14.571,12.401,41943040,1.1938830935765827,0.5542840375586855,0.6858974358974359,0.45936285936285937,0.529111501036848,0.97472818101675,6816,180.521,outputs/qlora_beads_cleaned_remove_1k/adapter,2026-05-21T01:13:50.434058+00:00,2026-05-21T01:17:52.350913+00:00,,g014,119842,3d56cae9ca248a1ddcb73a3ddf0768112eb5767eef581cc96dec516e9e859d7d,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
qlora_beads_cleaned_remove_1k__on__babe,beads_cleaned_remove,babe,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,4.032,14.571,12.401,41943040,1.1938830935765827,0.5569007263922519,0.7153965785381027,0.35769828926905134,0.5569007263922519,1.0,413,7.903,outputs/qlora_beads_cleaned_remove_1k/adapter,2026-05-21T01:13:50.434058+00:00,2026-05-21T01:17:52.350913+00:00,,g014,119842,3d56cae9ca248a1ddcb73a3ddf0768112eb5767eef581cc96dec516e9e859d7d,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
qlora_beads_cleaned_remove_1k__on__cajcodes,beads_cleaned_remove,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,4.032,14.571,12.401,41943040,1.1938830935765827,0.696969696969697,0.8214285714285714,0.4107142857142857,0.696969696969697,1.0,66,1.298,outputs/qlora_beads_cleaned_remove_1k/adapter,2026-05-21T01:13:50.434058+00:00,2026-05-21T01:17:52.350913+00:00,,g014,119842,3d56cae9ca248a1ddcb73a3ddf0768112eb5767eef581cc96dec516e9e859d7d,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
qlora_beads_cleaned_remove_1k__on__wnc,beads_cleaned_remove,wnc,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,4.032,14.571,12.401,41943040,1.1938830935765827,0.4998641427406938,0.6664653297898043,0.33359459033826083,0.49990938745922436,0.9994565217391305,11041,188.182,outputs/qlora_beads_cleaned_remove_1k/adapter,2026-05-21T01:13:50.434058+00:00,2026-05-21T01:17:52.350913+00:00,,g014,119842,3d56cae9ca248a1ddcb73a3ddf0768112eb5767eef581cc96dec516e9e859d7d,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
qlora_beads_cleaned_remove_balanced_1k,beads_cleaned_remove_balanced,beads_cleaned_remove_balanced,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,3.937,14.571,12.701,41943040,1.2701682640761924,0.6260269953051644,0.6677961683826404,0.6200199167135555,0.6,0.7528651190126359,6816,180.067,outputs/qlora_beads_cleaned_remove_balanced_1k/adapter,2026-05-21T01:21:31.116654+00:00,2026-05-21T01:25:27.315463+00:00,,g014,119847,8cff93d7208c0f12ae2aaae5c36aba6bdb4a7ff84d7fdf681ab508d956ad5a33,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_1k__on__babe,beads_cleaned_remove_balanced,babe,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,3.937,14.571,12.701,41943040,1.2701682640761924,0.5326876513317191,0.6882067851373183,0.37791981768943206,0.5475578406169666,0.9260869565217391,413,7.939,outputs/qlora_beads_cleaned_remove_balanced_1k/adapter,2026-05-21T01:21:31.116654+00:00,2026-05-21T01:25:27.315463+00:00,,g014,119847,8cff93d7208c0f12ae2aaae5c36aba6bdb4a7ff84d7fdf681ab508d956ad5a33,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_1k__on__cajcodes,beads_cleaned_remove_balanced,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,3.937,14.571,12.701,41943040,1.2701682640761924,0.696969696969697,0.8214285714285714,0.4107142857142857,0.696969696969697,1.0,66,1.245,outputs/qlora_beads_cleaned_remove_balanced_1k/adapter,2026-05-21T01:21:31.116654+00:00,2026-05-21T01:25:27.315463+00:00,,g014,119847,8cff93d7208c0f12ae2aaae5c36aba6bdb4a7ff84d7fdf681ab508d956ad5a33,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_1k__on__wnc,beads_cleaned_remove_balanced,wnc,False,meta-llama/Llama-3.1-8B-Instruct,1000,3.0,16,512,0.0002,3.937,14.571,12.701,41943040,1.2701682640761924,0.49787156960420254,0.6555666003976143,0.3647027789826361,0.49886535552193645,0.9557971014492753,11041,186.657,outputs/qlora_beads_cleaned_remove_balanced_1k/adapter,2026-05-21T01:21:31.116654+00:00,2026-05-21T01:25:27.315463+00:00,,g014,119847,8cff93d7208c0f12ae2aaae5c36aba6bdb4a7ff84d7fdf681ab508d956ad5a33,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_babe_full,babe,babe,False,meta-llama/Llama-3.1-8B-Instruct,3296,3.0,16,512,0.0002,12.893,11.241,12.782,41943040,0.801743227301292,0.8668280871670703,0.8822269807280514,0.8645118190548335,0.869198312236287,0.8956521739130435,413,7.989,outputs/qlora_babe_full/adapter,2026-05-19T22:09:02.657562+00:00,2026-05-19T22:21:56.260678+00:00,,g003,119290,932f497a1d201852be72e08df5facc6c5d0149121467f9307386966c7b35355b,664be60ac01e7b47bb333c8c9c12a3dadad5f722338da2552375a580ce7c233d,non-biased,biased
qlora_babe_full__on__babe,babe,babe,False,meta-llama/Llama-3.1-8B-Instruct,3296,3.0,16,512,0.0002,12.893,11.241,12.782,41943040,0.801743227301292,0.8668280871670703,0.8822269807280514,0.8645118190548335,0.869198312236287,0.8956521739130435,413,8.336,outputs/qlora_babe_full/adapter,2026-05-19T22:09:02.657562+00:00,2026-05-19T22:21:56.260678+00:00,,g003,119290,932f497a1d201852be72e08df5facc6c5d0149121467f9307386966c7b35355b,664be60ac01e7b47bb333c8c9c12a3dadad5f722338da2552375a580ce7c233d,non-biased,biased
qlora_babe_full__on__beads,babe,beads,False,meta-llama/Llama-3.1-8B-Instruct,3296,3.0,16,512,0.0002,12.893,11.241,12.782,41943040,0.801743227301292,0.3789612676056338,0.48784029038112525,0.34956575726434685,0.4146441793500617,0.5924184543050249,6816,182.51,outputs/qlora_babe_full/adapter,2026-05-19T22:09:02.657562+00:00,2026-05-19T22:21:56.260678+00:00,,g003,119290,932f497a1d201852be72e08df5facc6c5d0149121467f9307386966c7b35355b,664be60ac01e7b47bb333c8c9c12a3dadad5f722338da2552375a580ce7c233d,non-biased,biased
qlora_babe_full__on__cajcodes,babe,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,3296,3.0,16,512,0.0002,12.893,11.241,12.782,41943040,0.801743227301292,0.42424242424242425,0.32142857142857145,0.4107142857142857,0.9,0.1956521739130435,66,1.371,outputs/qlora_babe_full/adapter,2026-05-19T22:09:02.657562+00:00,2026-05-19T22:21:56.260678+00:00,,g003,119290,932f497a1d201852be72e08df5facc6c5d0149121467f9307386966c7b35355b,664be60ac01e7b47bb333c8c9c12a3dadad5f722338da2552375a580ce7c233d,non-biased,biased
qlora_babe_full__on__wnc,babe,wnc,False,meta-llama/Llama-3.1-8B-Instruct,3296,3.0,16,512,0.0002,12.893,11.241,12.782,41943040,0.801743227301292,0.5632641970835975,0.3753886010362694,0.5198207453029836,0.6586363636363637,0.2625,11041,190.719,outputs/qlora_babe_full/adapter,2026-05-19T22:09:02.657562+00:00,2026-05-19T22:21:56.260678+00:00,,g003,119290,932f497a1d201852be72e08df5facc6c5d0149121467f9307386966c7b35355b,664be60ac01e7b47bb333c8c9c12a3dadad5f722338da2552375a580ce7c233d,non-biased,biased
qlora_beads_5k,beads,beads,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.586,14.571,13.451,41943040,1.2057284364304222,0.758362676056338,0.7568285840838624,0.7583530586259815,0.7605341246290801,0.7531589773729063,6816,180.381,outputs/qlora_beads_5k/adapter,2026-05-16T21:06:19.312102+00:00,2026-05-16T21:24:54.445811+00:00,,g006,117770,d859c50c8f2aca214506b742e4604a1fc03a90b7e814fd78ebebc8e29fe32baf,3013f0983d6fdc8a00f7bcc3dca15c09e2a33ae4c4cd227204d23653cf512c2d,non-biased,biased
qlora_beads_cleaned_flip_5k,beads_cleaned_flip,beads_cleaned_flip,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.953,14.571,13.19,41943040,1.196119703550816,0.4753521126760563,0.6041620544609254,0.41321630343750926,0.4846386077073344,0.8019394651777844,6816,183.01,outputs/qlora_beads_cleaned_flip_5k/adapter,2026-05-21T01:38:32.958638+00:00,2026-05-21T01:57:30.163401+00:00,,g023,119853,c6c4476f2ff3f01e815e057388022caaf72a083ac38db394cdce05d9e2558dc5,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_5k__on__babe,beads_cleaned_flip,babe,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.953,14.571,13.19,41943040,1.196119703550816,0.5811138014527845,0.7258320126782885,0.41932626274940066,0.571072319201995,0.9956521739130435,413,8.143,outputs/qlora_beads_cleaned_flip_5k/adapter,2026-05-21T01:38:32.958638+00:00,2026-05-21T01:57:30.163401+00:00,,g023,119853,c6c4476f2ff3f01e815e057388022caaf72a083ac38db394cdce05d9e2558dc5,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_5k__on__cajcodes,beads_cleaned_flip,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.953,14.571,13.19,41943040,1.196119703550816,0.696969696969697,0.8214285714285714,0.4107142857142857,0.696969696969697,1.0,66,1.262,outputs/qlora_beads_cleaned_flip_5k/adapter,2026-05-21T01:38:32.958638+00:00,2026-05-21T01:57:30.163401+00:00,,g023,119853,c6c4476f2ff3f01e815e057388022caaf72a083ac38db394cdce05d9e2558dc5,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_5k__on__wnc,beads_cleaned_flip,wnc,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.953,14.571,13.19,41943040,1.196119703550816,0.5339190290734535,0.6525789900081015,0.4723692749215198,0.5201248385708136,0.8755434782608695,11041,190.86,outputs/qlora_beads_cleaned_flip_5k/adapter,2026-05-21T01:38:32.958638+00:00,2026-05-21T01:57:30.163401+00:00,,g023,119853,c6c4476f2ff3f01e815e057388022caaf72a083ac38db394cdce05d9e2558dc5,b524ac9630bb909faf0bbfbf7cb0c18e68b728ea91cec3e2c0dc2bfec78b64b1,non-biased,biased
qlora_beads_cleaned_flip_balanced_5k,beads_cleaned_flip_balanced,beads_cleaned_flip_balanced,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.812,14.571,13.289,41943040,1.2076754950867674,0.46170774647887325,0.5185671171762236,0.4540930744756513,0.46846846846846846,0.580664119894211,6816,179.321,outputs/qlora_beads_cleaned_flip_balanced_5k/adapter,2026-05-21T01:46:33.834502+00:00,2026-05-21T02:05:22.555798+00:00,,g015,119858,1ac0162eedd66dfde84efab2f8be851bfff7056586a49b1f18ab36e5ce5ee64c,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_5k__on__babe,beads_cleaned_flip_balanced,babe,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.812,14.571,13.289,41943040,1.2076754950867674,0.7409200968523002,0.8029465930018416,0.7124273601051611,0.6964856230031949,0.9478260869565217,413,7.998,outputs/qlora_beads_cleaned_flip_balanced_5k/adapter,2026-05-21T01:46:33.834502+00:00,2026-05-21T02:05:22.555798+00:00,,g015,119858,1ac0162eedd66dfde84efab2f8be851bfff7056586a49b1f18ab36e5ce5ee64c,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_5k__on__cajcodes,beads_cleaned_flip_balanced,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.812,14.571,13.289,41943040,1.2076754950867674,0.7575757575757576,0.8518518518518519,0.5925925925925926,0.7419354838709677,1.0,66,1.235,outputs/qlora_beads_cleaned_flip_balanced_5k/adapter,2026-05-21T01:46:33.834502+00:00,2026-05-21T02:05:22.555798+00:00,,g015,119858,1ac0162eedd66dfde84efab2f8be851bfff7056586a49b1f18ab36e5ce5ee64c,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_5k__on__wnc,beads_cleaned_flip_balanced,wnc,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.812,14.571,13.289,41943040,1.2076754950867674,0.5657096277511096,0.5544922419399796,0.5654341234437066,0.5691398054548923,0.5405797101449276,11041,188.095,outputs/qlora_beads_cleaned_flip_balanced_5k/adapter,2026-05-21T01:46:33.834502+00:00,2026-05-21T02:05:22.555798+00:00,,g015,119858,1ac0162eedd66dfde84efab2f8be851bfff7056586a49b1f18ab36e5ce5ee64c,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_remove_5k,beads_cleaned_remove,beads_cleaned_remove,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,19.266,14.571,12.976,41943040,1.1034743427849425,0.628080985915493,0.7085871939303369,0.5973505602735001,0.5819486404833837,0.9056714663532177,6816,180.318,outputs/qlora_beads_cleaned_remove_5k/adapter,2026-05-21T01:18:02.226337+00:00,2026-05-21T01:37:18.213855+00:00,,g014,119843,dc5364bb0ad9a45abb0300210dda419cf8b22d6515f34a43c7853163c219d087,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
qlora_beads_cleaned_remove_5k__on__babe,beads_cleaned_remove,babe,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,19.266,14.571,12.976,41943040,1.1034743427849425,0.5520581113801453,0.6962233169129721,0.4218443773504953,0.5593667546174143,0.9217391304347826,413,7.926,outputs/qlora_beads_cleaned_remove_5k/adapter,2026-05-21T01:18:02.226337+00:00,2026-05-21T01:37:18.213855+00:00,,g014,119843,dc5364bb0ad9a45abb0300210dda419cf8b22d6515f34a43c7853163c219d087,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
qlora_beads_cleaned_remove_5k__on__cajcodes,beads_cleaned_remove,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,19.266,14.571,12.976,41943040,1.1034743427849425,0.696969696969697,0.8214285714285714,0.4107142857142857,0.696969696969697,1.0,66,1.236,outputs/qlora_beads_cleaned_remove_5k/adapter,2026-05-21T01:18:02.226337+00:00,2026-05-21T01:37:18.213855+00:00,,g014,119843,dc5364bb0ad9a45abb0300210dda419cf8b22d6515f34a43c7853163c219d087,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
qlora_beads_cleaned_remove_5k__on__wnc,beads_cleaned_remove,wnc,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,19.266,14.571,12.976,41943040,1.1034743427849425,0.5002264287655104,0.6579893392835007,0.3651412735422211,0.5000942151874882,0.9615942028985507,11041,189.042,outputs/qlora_beads_cleaned_remove_5k/adapter,2026-05-21T01:18:02.226337+00:00,2026-05-21T01:37:18.213855+00:00,,g014,119843,dc5364bb0ad9a45abb0300210dda419cf8b22d6515f34a43c7853163c219d087,09ac16916fa9503497488fddf1c6d27e9426c48783505c86ba7717c69dde816e,non-biased,biased
qlora_beads_cleaned_remove_balanced_5k,beads_cleaned_remove_balanced,beads_cleaned_remove_balanced,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.872,14.571,13.247,41943040,1.1537619784744149,0.6769366197183099,0.6936560934891486,0.6759714359438294,0.6586525759577279,0.7325888921539818,6816,179.971,outputs/qlora_beads_cleaned_remove_balanced_5k/adapter,2026-05-21T01:24:02.750871+00:00,2026-05-21T01:42:55.090275+00:00,,g015,119848,bbead60f555c6f68b61a1e406bfa5caf5910b6d2e6afe6480473e783098c88aa,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_5k__on__babe,beads_cleaned_remove_balanced,babe,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.872,14.571,13.247,41943040,1.1537619784744149,0.5205811138014528,0.5540540540540541,0.5178647233621055,0.5747663551401869,0.5347826086956522,413,7.97,outputs/qlora_beads_cleaned_remove_balanced_5k/adapter,2026-05-21T01:24:02.750871+00:00,2026-05-21T01:42:55.090275+00:00,,g015,119848,bbead60f555c6f68b61a1e406bfa5caf5910b6d2e6afe6480473e783098c88aa,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_5k__on__cajcodes,beads_cleaned_remove_balanced,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.872,14.571,13.247,41943040,1.1537619784744149,0.696969696969697,0.8214285714285714,0.4107142857142857,0.696969696969697,1.0,66,1.226,outputs/qlora_beads_cleaned_remove_balanced_5k/adapter,2026-05-21T01:24:02.750871+00:00,2026-05-21T01:42:55.090275+00:00,,g015,119848,bbead60f555c6f68b61a1e406bfa5caf5910b6d2e6afe6480473e783098c88aa,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_5k__on__wnc,beads_cleaned_remove_balanced,wnc,False,meta-llama/Llama-3.1-8B-Instruct,5000,3.0,16,512,0.0002,18.872,14.571,13.247,41943040,1.1537619784744149,0.4999547142468979,0.5987353732102624,0.4676964142273828,0.49993931302342515,0.746195652173913,11041,186.261,outputs/qlora_beads_cleaned_remove_balanced_5k/adapter,2026-05-21T01:24:02.750871+00:00,2026-05-21T01:42:55.090275+00:00,,g015,119848,bbead60f555c6f68b61a1e406bfa5caf5910b6d2e6afe6480473e783098c88aa,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_full,beads_cleaned_remove_balanced,beads_cleaned_remove_balanced,False,meta-llama/Llama-3.1-8B-Instruct,10404,3.0,16,512,0.0002,37.59,14.571,13.839,41943040,1.1283496650621578,0.704225352112676,0.7203883495145631,0.7032337262988574,0.6821644339374836,0.7631501616220981,6816,181.206,outputs/qlora_beads_cleaned_remove_balanced_full/adapter,2026-05-21T01:27:04.215713+00:00,2026-05-21T02:04:39.593850+00:00,,g015,119849,5b0c366b9a8994abb52b29962a20e1655fd1d2b73a9d625eceaba721dba24802,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_full__on__babe,beads_cleaned_remove_balanced,babe,False,meta-llama/Llama-3.1-8B-Instruct,10404,3.0,16,512,0.0002,37.59,14.571,13.839,41943040,1.1283496650621578,0.5084745762711864,0.4937655860349127,0.5080592636056916,0.5789473684210527,0.43043478260869567,413,7.881,outputs/qlora_beads_cleaned_remove_balanced_full/adapter,2026-05-21T01:27:04.215713+00:00,2026-05-21T02:04:39.593850+00:00,,g015,119849,5b0c366b9a8994abb52b29962a20e1655fd1d2b73a9d625eceaba721dba24802,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_full__on__cajcodes,beads_cleaned_remove_balanced,cajcodes,False,meta-llama/Llama-3.1-8B-Instruct,10404,3.0,16,512,0.0002,37.59,14.571,13.839,41943040,1.1283496650621578,0.696969696969697,0.8214285714285714,0.4107142857142857,0.696969696969697,1.0,66,1.231,outputs/qlora_beads_cleaned_remove_balanced_full/adapter,2026-05-21T01:27:04.215713+00:00,2026-05-21T02:04:39.593850+00:00,,g015,119849,5b0c366b9a8994abb52b29962a20e1655fd1d2b73a9d625eceaba721dba24802,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_remove_balanced_full__on__wnc,beads_cleaned_remove_balanced,wnc,False,meta-llama/Llama-3.1-8B-Instruct,10404,3.0,16,512,0.0002,37.59,14.571,13.839,41943040,1.1283496650621578,0.49325242278779097,0.5616921269095182,0.4805884698087357,0.494824016563147,0.6494565217391305,11041,185.567,outputs/qlora_beads_cleaned_remove_balanced_full/adapter,2026-05-21T01:27:04.215713+00:00,2026-05-21T02:04:39.593850+00:00,,g015,119849,5b0c366b9a8994abb52b29962a20e1655fd1d2b73a9d625eceaba721dba24802,70ff0f827eaf7d62be04b694aea2edf35665913b4aac4260436cb312c8444d6e,non-biased,biased
qlora_beads_cleaned_flip_balanced_full,beads_cleaned_flip_balanced,beads_cleaned_flip_balanced,False,meta-llama/Llama-3.1-8B-Instruct,14246,3.0,16,512,0.0002,55.274,14.571,12.887,41943040,1.1624322379968874,0.46875,0.526480972930561,0.4607342208011201,0.4743166823751178,0.5915368792242139,6816,180.622,outputs/qlora_beads_cleaned_flip_balanced_full/adapter,2026-05-21T01:52:28.308686+00:00,2026-05-21T02:47:44.772747+00:00,,g014,119859,34da6b7a1be3dce223ecca6a868f3072dee19cecb789c0dbd3fe80fdea50c142,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
qlora_beads_cleaned_flip_balanced_full__on__babe,beads_cleaned_flip_balanced,babe,False,meta-llama/Llama-3.1-8B-Instruct,14246,3.0,16,512,0.0002,55.274,14.571,12.887,41943040,1.1624322379968874,0.8087167070217918,0.837782340862423,0.8023719963899136,0.7937743190661478,0.8869565217391304,413,7.935,outputs/qlora_beads_cleaned_flip_balanced_full/adapter,2026-05-21T01:52:28.308686+00:00,2026-05-21T02:47:44.772747+00:00,,g014,119859,34da6b7a1be3dce223ecca6a868f3072dee19cecb789c0dbd3fe80fdea50c142,19b977fea0a9988e5ed957646b50a407290f92732072fc3795eeda05350443ee,non-biased,biased
